4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
4.495867883913916074e+01
